CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,CUISINE DESCRIPTION,SCORE,GRADE,GRADE DATE
41309636,LONA PIZZA,BRONX,373,EAST  204 STREET,10467.0,Pizza,11.0,A,2017-04-18
41309940,ARTICHOKE PIZZA & BREWERY,MANHATTAN,328,EAST 14 STREET,10003.0,Pizza,7.0,A,2016-03-25
41310724,FAMIGLIA OF CHELSEA PIERS,MANHATTAN,0,CHELSEA PIERS/PIER 61,10011.0,Pizza,15.0,B,2016-08-26
41314872,GIOVANNI'S,BRONX,76,EAST  167 STREET,10452.0,Pizza,19.0,B,2016-10-04
41319405,CAFFE RUSTICO,QUEENS,726,149 STREET,11357.0,Pizza,13.0,A,2016-11-07
41320199,TOBY'S PUBLIC HOUSE,BROOKLYN,686,6 AVENUE,11215.0,Pizza,8.0,A,2016-12-09
41320212,ANTHONY'S PIZZA,BRONX,686,MORRIS PARK AVE,10462.0,Pizza,10.0,A,2016-10-05
41320240,THREE BROTHER'S PIZZERIA,QUEENS,10901,GUY R BREWER BOULEVARD,11433.0,Pizza,9.0,A,2016-06-13
41325258,CIAO BELLA NAPOLI,MANHATTAN,257,7 AVENUE,10001.0,Pizza,12.0,A,2016-12-12
41332244,CICCIO'S PIZZA,BROOKLYN,207,AVENUE U,11223.0,Pizza,8.0,A,2016-04-21
41332875,NEW MILLENIUM PIZZA II,BRONX,2491,JEROME AVENUE,10468.0,Pizza,10.0,A,2016-04-26
41334807,2 BROS PIZZA,MANHATTAN,32,ST MARKS PLACE,10003.0,Pizza,9.0,A,2016-11-01
41337481,PAPA MIKES BRICK OVEN PIZZA,BROOKLYN,7416,20 AVENUE,11204.0,Pizza,12.0,A,2016-09-21
41337492,ROSA'S PIZZA,QUEENS,6265,FRESH POND ROAD,11385.0,Pizza,12.0,A,2017-04-06
41337793,LUIGI PIZZA,MANHATTAN,304,8 AVENUE,10001.0,Pizza,7.0,A,2017-02-13
41341359,FRANKLIN PIZZA,BROOKLYN,109,FRANKLIN STREET,11222.0,Pizza,10.0,A,2016-08-30
41341959,JERRY'S PIZZA,BRONX,3430,BOSTON POST ROAD,10469.0,Pizza,2.0,A,2016-08-31
41343142,V.I. PIZZA,QUEENS,4302,BELL BOULEVARD,11361.0,Pizza,10.0,A,2016-11-03
41346158,CASA NINO,STATEN ISLAND,1757,ARTHUR KILL ROAD,10312.0,Pizza,10.0,A,2016-05-26
41348060,RUSS PIZZA,BROOKLYN,745,MANHATTAN AVENUE,11222.0,Pizza,12.0,A,2016-12-15
41349101,JOE'S PIZZA,BROOKLYN,259,PROSPECT PARK WEST,11215.0,Pizza,13.0,A,2017-01-17
41349544,JERRY'S PIZZA,BRONX,2094,STARLING AVENUE,10462.0,Pizza,9.0,A,2017-01-18
41350310,MAMMA'S FAMOUS PIZZA & BURGERS,MANHATTAN,2345,BROADWAY,10024.0,Pizza,9.0,A,2016-12-22
41351576,LEAN CRUST/ Silver Spoon,BROOKLYN,737,FULTON STREET,11217.0,Pizza,33.0,C,2016-12-06
41353218,CASSIANO'S PIZZA,MANHATTAN,930,3 AVENUE,10022.0,Pizza,11.0,A,2017-02-23
41353384,STEINWAY PIZZA RESTAURANT,QUEENS,3151,STEINWAY STREET,11103.0,Pizza,11.0,A,2016-12-06
41353929,PIZZARAMA,QUEENS,3715,FRANCIS LEWIS BOULEVARD,11361.0,Pizza,11.0,A,2016-10-26
41355657,PRIMA PIZZA,QUEENS,22270,BRADDOCK AVE,11428.0,Pizza,7.0,A,2017-02-03
41357256,PHIL'S PIZZA WEST VILLAGE,MANHATTAN,226,VARICK STREET,10014.0,Pizza,9.0,A,2016-10-26
41358275,NAPOLI'S BEST PIZZA,BRONX,521,EAST TREMONT AVENUE,10457.0,Pizza,7.0,A,2016-04-14
41359153,TWO BOOTS,MANHATTAN,1617,2 AVENUE,10028.0,Pizza,12.0,A,2017-01-03
41361120,SOFIA PIZZA RESTAURANT,BROOKLYN,2822,CONEY ISLAND AVENUE,11235.0,Pizza,12.0,A,2017-01-21
41361177,GRIMALDI'S,QUEENS,24202,61 AVENUE,11362.0,Pizza,10.0,A,2016-04-19
41363369,LA CROSTA RESTAURANT,MANHATTAN,436,EAST   72 STREET,10021.0,Pizza,10.0,A,2016-07-28
41363896,MARIO'S PIZZA,BRONX,79,EAST GUN HILL ROAD,10467.0,Pizza,9.0,A,2017-02-23
41365678,MICHELANGELO'S PIZZA,STATEN ISLAND,860,POST AVENUE,10310.0,Pizza,7.0,A,2016-11-03
41366056,THE 3 LUIGIS,BROOKLYN,275,GRAND AVENUE,11238.0,Pizza,11.0,A,2017-01-24
41368950,GOTHAM PIZZA,MANHATTAN,144,9 AVENUE,10011.0,Pizza,12.0,A,2016-09-29
41369411,FRANK'S PIZZA ITALIA,BRONX,772,CASTLE HILL AVE,10473.0,Pizza,7.0,A,2017-03-24
41370345,PRONTO PIZZA,QUEENS,4519,28 AVENUE,11103.0,Pizza,13.0,A,2016-08-25
41370989,CESTRA'S PIZZA,BRONX,3617,EAST TREMONT AVENUE,10465.0,Pizza,12.0,A,2016-12-29
41373384,APERITIVO PIZZA BAR,MANHATTAN,780,3 AVENUE,10017.0,Pizza,11.0,A,2016-08-04
41374464,DOMINO'S,QUEENS,3626,BELL BOULEVARD,11361.0,Pizza,5.0,A,2016-10-25
41376398,MASPETH PIZZA,QUEENS,7109,GRAND AVENUE,11378.0,Pizza,12.0,A,2016-02-25
41377019,FINO,QUEENS,3913,BELL BOULEVARD,11361.0,Pizza,9.0,A,2016-09-22
41377382,MADDY'S,BROOKLYN,36A,RALPH AVENUE,11221.0,Pizza,10.0,A,2016-07-14
41378790,STELLA'S PIZZA,MANHATTAN,110,9 AVENUE,10011.0,Pizza,10.0,A,2016-10-24
41380885,MAMA TINA'S PIZZA,MANHATTAN,2649,FRDERICK DOUGLASS BOULEVARD,10030.0,Pizza,10.0,A,2017-01-25
41381287,SINGAS FAMOUS PIZZA,QUEENS,26021,HILLSIDE AVENUE,11004.0,Pizza,12.0,A,2017-01-17
41381773,DOMINO'S,BROOKLYN,328,MYRTLE AVENUE,11205.0,Pizza,8.0,A,2016-09-30
41382761,R  T  PIZZA RESTAURANT,MANHATTAN,2236,AMSTERDAM AVENUE,10032.0,Pizza,9.0,A,2017-03-15
41384857,TONY'S PIZZA,BRONX,4189,WHITE PLAINS ROAD,10466.0,Pizza,12.0,A,2016-09-26
41385083,KOSHER PIZZA TIME,BROOKLYN,1324,AVENUE J,11230.0,Pizza,10.0,A,2016-12-27
41385659,TONY & TINA'S PIZZA,BRONX,2483,ARTHUR AVENUE,10458.0,Pizza,11.0,A,2016-09-01
41388576,MAMA'S PIZZA CAFE,MANHATTAN,705,8 AVENUE,10036.0,Pizza,5.0,A,2016-07-21
41388629,CAPIZZI,MANHATTAN,547,9 AVENUE,10018.0,Pizza,7.0,A,2016-01-05
41389364,VALIANO PIZZA,STATEN ISLAND,309,BRADLEY AVENUE,10314.0,Pizza,9.0,A,2016-05-16
41391794,BEST PIZZA ON 1ST.,MANHATTAN,1038,1 AVENUE,10022.0,Pizza,13.0,A,2017-01-17
41392231,IVANA PIZZA,BRONX,2373,ARTHUR AVENUE,10458.0,Pizza,19.0,B,2016-09-27
41393052,IGNAZIO'S,BROOKLYN,4,WATER STREET,11201.0,Pizza,9.0,A,2016-10-21
41393456,LITTLE CAESARS,BRONX,3044,3 AVENUE,10451.0,Pizza,9.0,A,2016-01-20
41394169,PIAZZA PIZZA,QUEENS,3106,42 STREET,11103.0,Pizza,8.0,A,2016-12-19
41394405,LITTLE ITALY PIZZA,MANHATTAN,11,PARK PLACE,10007.0,Pizza,10.0,A,2016-02-29
41395529,TWO BOOTS,QUEENS,126,ROOSEVELT AVENUE,11368.0,Pizza,2.0,A,2016-06-07
41396659,PAPA JOHN'S (STAND 310),BRONX,1,EAST  161 STREET,10451.0,Pizza,5.0,A,2016-05-25
41398154,DONA BELLA  PIZZA,MANHATTAN,154,CHURCH STREET,10007.0,Pizza,11.0,A,2017-03-24
41398570,PRONTO PIZZA,MANHATTAN,114,LIBERTY STREET,10006.0,Pizza,10.0,A,2016-03-31
41398960,KESTE PIZZA & VINO,MANHATTAN,271,BLEECKER STREET,10014.0,Pizza,13.0,A,2016-05-24
41399663,BENNY'S,BROOKLYN,1418,AVENUE J,11230.0,Pizza,12.0,A,2017-01-05
41403336,PIZZA ON THE RUN,BROOKLYN,1627,MERMAID AVENUE,11224.0,Pizza,11.0,A,2016-08-16
41405535,TWO BOOTS,MANHATTAN,625,9 AVENUE,10036.0,Pizza,12.0,A,2016-09-13
41406973,EURO PIZZA,BRONX,634,EAST  169 STREET,10456.0,Pizza,10.0,A,2017-03-29
41408737,"TACO BELL, PIZZA HUT EXPRESS",MANHATTAN,18,EAST   14 STREET,10003.0,Pizza,11.0,A,2017-03-27
41409985,ROSARIO PIZZA,BROOKLYN,374,CENTRAL AVENUE,11221.0,Pizza,5.0,A,2016-03-23
41411423,BEST PIZZA,BROOKLYN,33,HAVEMEYER STREET,11211.0,Pizza,13.0,A,2016-10-14
41415856,BELLA NAPOLI,BRONX,4235,KATONAH AVENUE,10470.0,Pizza,7.0,A,2016-02-01
41416592,SOUTH SHORE LITTLE LEAGUE,STATEN ISLAND,540,PAGE AVENUE,10307.0,Pizza,8.0,A,2016-05-26
41418341,DAISY'S PIZZA WINGS & BURGERS,BRONX,980,LONGWOOD AVENUE,10459.0,Pizza,11.0,A,2016-07-14
41418789,THE ORIGINAL EMILIO'S PIZZA,BRONX,3843,EAST TREMONT AVENUE,10465.0,Pizza,14.0,B,2017-01-11
41419643,PAPA JOHN'S,QUEENS,9906,NORTHERN BOULEVARD,11368.0,Pizza,10.0,A,2017-03-09
41426077,GEORGIO'S PIZZERIA,MANHATTAN,20,BEAVER STREET,10004.0,Pizza,18.0,B,2016-09-26
41426339,PIAZZA PIZZA & GRILL,MANHATTAN,1530,3 AVENUE,10028.0,Pizza,17.0,B,2017-01-23
41428195,FARMERS PIZZERIA,QUEENS,11136,FARMERS BOULEVARD,11412.0,Pizza,9.0,A,2016-04-06
41428965,IGGY'S PIZZERIA,MANHATTAN,173,1 AVENUE,10003.0,Pizza,13.0,A,2017-04-05
41430074,MOLTO BENE,BROOKLYN,9524,FOURTH AVENUE,11209.0,Pizza,5.0,A,2017-02-14
41433437,NICE PIZZA,BROOKLYN,340,FRANKLIN AVENUE,11238.0,Pizza,21.0,Z,2017-04-07
41434590,620 ON CATON,BROOKLYN,620,CATON AVENUE,11218.0,Pizza,23.0,Z,2017-04-17
41434866,BELLA VITA,MANHATTAN,158,WEST   58 STREET,10019.0,Pizza,42.0,Z,2017-02-17
41434872,SAL & PAUL'S PIZZERIA,BROOKLYN,1686,PITKIN AVENUE,11212.0,Pizza,6.0,A,2016-11-04
41436020,TONY'S PIZZA,QUEENS,10918,JAMAICA AVENUE,11418.0,Pizza,7.0,A,2016-03-17
41436770,PIZZA HAVEN,MANHATTAN,4942,BROADWAY,10034.0,Pizza,9.0,A,2017-03-13
41437033,KING'S PIZZA,BROOKLYN,1688,EAST   16 STREET,11229.0,Pizza,9.0,A,2016-10-14
41437112,SLICES AND ICES,QUEENS,208,BEACH 116 STREET,11694.0,Pizza,10.0,A,2016-10-31
41437135,SUNNYSIDE PIZZA,QUEENS,4001,QUEENS BOULEVARD,11104.0,Pizza,10.0,A,2016-03-24
41437564,FAMOUS PIZZA PARK,BROOKLYN,263,AVENUE U,11223.0,Pizza,10.0,A,2016-11-23
41440130,TONYS PIZZA ON NOSTRAND,BROOKLYN,850,NOSTRAND AVENUE,11225.0,Pizza,5.0,A,2016-04-12
41441196,MOTORINO PIZZERIA NAPOLETANA,MANHATTAN,349,EAST   12 STREET,10003.0,Pizza,9.0,A,2016-08-15
41445022,ROYAL PIZZA,MANHATTAN,592,3 AVENUE,10016.0,Pizza,5.0,A,2016-04-13
41447856,WILD,MANHATTAN,535,HUDSON STREET,10014.0,Pizza,8.0,A,2016-10-19
41450085,VINNY VINCENZ,MANHATTAN,231,1 AVENUE,10003.0,Pizza,13.0,A,2017-02-17
41453548,JEROME'S PIZZA & PASTA,BRONX,21,EAST BEDFORD PARK BOULEVARD E,10468.0,Pizza,7.0,A,2016-02-02
41454913,LITTLE ITALY PIZZA,MANHATTAN,401,7 AVENUE,10001.0,Pizza,9.0,A,2017-03-27
41455451,LJ PIZZA,BRONX,2734,JEROME AVENUE,10468.0,Pizza,2.0,A,2017-03-23
41456225,PREVITI PIZZA,MANHATTAN,122,EAST   41 STREET,10017.0,Pizza,2.0,A,2016-09-09
41456879,RAY'S PIZZA,MANHATTAN,1827,2 AVENUE,10128.0,Pizza,10.0,A,2016-07-26
41458079,PAULIE GEE,BROOKLYN,60,GREENPOINT AVENUE,11222.0,Pizza,12.0,A,2017-01-20
41459621,GINO'S BRICK OVEN PIZZA & TRATTORIA,BROOKLYN,548550,FLATBUSH AVENUE,11225.0,Pizza,12.0,A,2016-11-10
41459769,VINNIE'S PIZZERIA,BROOKLYN,253,NASSAU AVENUE,11222.0,Pizza,12.0,A,2016-10-20
41459932,FARMERS PIZZA & GRILL,QUEENS,11725,FARMERS BOULEVARD,11412.0,Pizza,31.0,Z,2017-04-07
41462768,PAPA JOHN'S,BROOKLYN,1915,NOSTRAND AVENUE,11226.0,Pizza,11.0,A,2016-10-27
41462894,"YUMMY FRIED CHICKEN, PIZZA & GRILL",QUEENS,16720,HILLSIDE AVENUE,11432.0,Pizza,10.0,A,2017-02-16
41466837,IL FORNO OF BROOKLYN,STATEN ISLAND,6382,AMBOY ROAD,10309.0,Pizza,12.0,A,2016-09-14
41466984,BROADWAY PIZZA,MANHATTAN,2709,BROADWAY,10025.0,Pizza,9.0,A,2016-10-03
41467424,SINGAS FAMOUS PIZZA,QUEENS,6353,108 STREET,11375.0,Pizza,10.0,A,2017-02-23
41468822,I LOVE NY PIZZA,BRONX,1739,EAST  172 STREET,10472.0,Pizza,8.0,A,2017-04-11
41474197,ONE STOP PIZZA & RESTAURANT,QUEENS,2815,36 AVENUE,11106.0,Pizza,13.0,A,2017-02-14
41477434,LITTLE CAESARS,BRONX,4,WEST MOUNT EDEN AVENUE,10452.0,Pizza,3.0,A,2017-02-23
41477496,ROZAFA LOUNGE,BROOKLYN,45,AVENUE S,11223.0,Pizza,3.0,A,2016-04-29
41477814,2 BROS PIZZA,MANHATTAN,542,9 AVENUE,10018.0,Pizza,12.0,A,2017-02-23
41477916,PIZZA BY CERTE,MANHATTAN,132,EAST   56 STREET,10022.0,Pizza,11.0,A,2016-07-22
41478736,EXCLUSIVE PIZZA,MANHATTAN,810,WEST  181 STREET,10033.0,Pizza,2.0,A,2016-10-28
41479049,MARGHERITA'S PIZZA,BRONX,945,EAST  163 STREET,10459.0,Pizza,36.0,Z,2017-03-17
41479303,GOTHAM PIZZA,MANHATTAN,1667,1 AVENUE,10028.0,Pizza,9.0,A,2016-04-07
41479400,ROCCO'S PIZZA,BRONX,397,BEDFORD PARK BOULEVARD,10458.0,Pizza,5.0,A,2016-01-26
41480432,GINO'S PIZZA,MANHATTAN,81,CATHERINE STREET,10038.0,Pizza,10.0,A,2016-07-21
41481755,LITTLE ANTHONYS DELI & PIZZA,QUEENS,15019,LIBERTY AVENUE,11433.0,Pizza,7.0,A,2016-04-05
41481812,99 FRESH PIZZA,MANHATTAN,201,EAST   34 STREET,10016.0,Pizza,11.0,A,2016-08-09
41482729,PERIZIA CAFE  and  PIZZA,BROOKLYN,1626,EAST   16 STREET,11229.0,Pizza,5.0,Z,2017-03-27
41485091,BRAVO PIZZA,MANHATTAN,115,EAST   14 STREET,10003.0,Pizza,12.0,A,2016-10-17
41487847,TASTE OF ITALY PIZZERIA,QUEENS,2916,CRESCENT STREET,11102.0,Pizza,6.0,A,2016-03-17
41492306,UNCLE MARIO'S,MANHATTAN,739,9 AVENUE,10019.0,Pizza,2.0,A,2016-05-20
41492552,TWO BOOTS,MANHATTAN,2547,BROADWAY,10025.0,Pizza,12.0,A,2017-02-15
41494911,NAPOLI PIZZA,STATEN ISLAND,1206,VICTORY BOULEVARD,10301.0,Pizza,12.0,A,2017-02-07
41495525,SINGAS FAMOUS PIZZA,BROOKLYN,512,GRAND STREET,11211.0,Pizza,2.0,A,2016-10-27
41496204,ALITALIA PIZZA RESTAURANT,BRONX,1138,EAST TREMONT AVENUE,10460.0,Pizza,13.0,A,2016-06-30
41497254,D NAPOLI PIZZA,MANHATTAN,906,3 AVENUE,10022.0,Pizza,10.0,A,2017-01-19
41499490,BERGEN PIZZA,BROOKLYN,67,6 AVENUE,11217.0,Pizza,9.0,A,2016-04-25
41501115,MILANO'S PIZZERIA,MANHATTAN,2255,2 AVENUE,10029.0,Pizza,10.0,A,2016-04-08
41505290,ROMEO'S PIZZA,QUEENS,13424,CROSSBAY BOULEVARD,11417.0,Pizza,9.0,A,2016-08-05
41507172,BARI'S PIZZA & PASTA RESTAURANT,STATEN ISLAND,596,BAY STREET,10304.0,Pizza,5.0,A,2016-03-15
41508862,FARINELLA,MANHATTAN,1132,LEXINGTON AVENUE,10075.0,Pizza,7.0,A,2016-06-08
41514447,EL PAISANO PIZZERIA,BRONX,3444,E TREMONT AVE,10465.0,Pizza,3.0,A,2016-08-30
41517086,GIUSEPPINA'S BRICK OVEN,BROOKLYN,691,6 AVENUE,11215.0,Pizza,8.0,A,2016-09-22
41519432,SAN MATTEO PIZZA ESPRESSO BAR,MANHATTAN,1739,2 AVENUE,10128.0,Pizza,13.0,A,2016-07-22
41533145,SAL'S PIZZERIA,BROOKLYN,119,WYCKOFF AVENUE,11237.0,Pizza,13.0,A,2016-03-08
41533306,99 CENT EXPRESS PIZZA,MANHATTAN,301,WEST   43 STREET,10036.0,Pizza,13.0,A,2016-05-06
41534020,MARK'S PIZZERIA,BROOKLYN,326,VAN BRUNT STREET,11231.0,Pizza,10.0,A,2016-08-12
41538121,SLICE & CO. BRICK OVEN PIZZA,MANHATTAN,527,6 AVENUE,10011.0,Pizza,12.0,A,2016-10-03
41538513,ARTICHOKE BASILLE'S PIZZA & BAR,MANHATTAN,111,MACDOUGAL STREET,10012.0,Pizza,21.0,B,2017-01-17
41538949,99 CENT FRESH PIZZA,MANHATTAN,1723,BROADWAY,10019.0,Pizza,13.0,A,2016-04-20
41538952,PAULINE AND SHARON'S,BROOKLYN,597,4 AVENUE,11215.0,Pizza,7.0,A,2016-11-15
41540355,LITTLE CAESARS,BRONX,119,WEST KINGSBRIDGE ROAD,10468.0,Pizza,13.0,A,2016-11-09
41541114,PINO'S PIZZA,STATEN ISLAND,275,PORT RICHMOND AVENUE,10302.0,Pizza,11.0,A,2017-01-12
41542451,LITTLE CAESARS,BROOKLYN,8008,FLATLANDS AVENUE,11236.0,Pizza,12.0,A,2016-10-18
41543097,RUBBY PIZZERIA RESTAURANT,MANHATTAN,862,10 AVENUE,10019.0,Pizza,3.0,A,2016-12-27
41543650,ST. ALBANS PIZZERIA,QUEENS,20527,HOLLIS AVENUE,11412.0,Pizza,7.0,A,2016-09-28
41543722,DOMINO'S,MANHATTAN,736,WEST  181 STREET,10033.0,Pizza,10.0,A,2016-10-11
41546229,JOE'S PIZZA,BRONX,3009,MIDDLETOWN ROAD,10461.0,Pizza,7.0,A,2016-07-05
41549862,LUCIANO'S PIZZA,BRONX,1005A,MORRIS PARK AVENUE,10462.0,Pizza,11.0,A,2016-10-21
41557623,MAMMA'S PIZZA & RESTAURANT,QUEENS,4740,BELL BOULEVARD,11361.0,Pizza,6.0,A,2016-10-11
41557895,GRIMALDI'S,MANHATTAN,656,6 AVENUE,10010.0,Pizza,26.0,B,2016-11-28
41559183,LILLIAN PIZZERIA,QUEENS,9601,69 AVENUE,11375.0,Pizza,9.0,A,2016-05-24
41561022,99 CENTS FRESH HOT PIZZA,BROOKLYN,51,WILLOUGHBY STREET,11201.0,Pizza,4.0,A,2017-03-16
41561032,DOMINO'S,BRONX,3025,3 AVENUE,10455.0,Pizza,3.0,A,2016-04-21
41562244,RIZZOS PIZZA,MANHATTAN,1426,LEXINGTON AVENUE,10028.0,Pizza,9.0,A,2016-03-31
41563197,ROCKY'S I PIZZA & RESTAURANT,MANHATTAN,304,WEST   14 STREET,10014.0,Pizza,9.0,A,2016-05-20
41563704,FDR 99Â¢ SLICE PIZZA,MANHATTAN,150,EAST 2ND  STREET,10009.0,Pizza,5.0,A,2016-03-21
41566307,FAMOUS FAMIGLIA PIZZERIA,MANHATTAN,488,8 AVENUE,10001.0,Pizza,9.0,A,2017-02-08
41569547,DOMINO'S,BRONX,3869,WHITE PLAINS ROAD,10467.0,Pizza,2.0,A,2016-05-05
41569560,DOMINO'S,BRONX,3484,BOSTON ROAD,10469.0,Pizza,7.0,A,2016-04-20
41571471,LITTLE CAESARS,QUEENS,14605,JAMAICA AVENUE,11435.0,Pizza,21.0,B,2017-02-22
41572121,LUKE'S PIZZA,BRONX,1226,SOUTHERN BOULEVARD,10459.0,Pizza,2.0,A,2016-03-07
41574441,PRINCESS PIZZA & RESTAURANT,BROOKLYN,535,5 AVENUE,11215.0,Pizza,13.0,A,2016-04-19
41575103,PAPA JOHN'S,QUEENS,4012,GREENPOINT AVENUE,11104.0,Pizza,7.0,A,2016-12-15
41575384,LITTLE ITALY PIZZA,MANHATTAN,2047,BROADWAY,10023.0,Pizza,13.0,A,2017-02-03
41579368,DYCKMAN PALACE PIZZA,MANHATTAN,121,DYCKMAN STREET,10040.0,Pizza,9.0,A,2017-02-14
41579478,HIGH CLASS PIZZA,QUEENS,24611,JERICHO TURNPIKE,11426.0,Pizza,2.0,A,2016-03-15
41586332,OLGA'S PIZZA,MANHATTAN,3409,BROADWAY,10031.0,Pizza,12.0,A,2016-08-08
41589585,PIZZALICIOUS,BROOKLYN,1675,NOSTRAND AVENUE,11226.0,Pizza,8.0,A,2016-11-30
41589950,BARBONCINO,BROOKLYN,781,FRANKLIN AVENUE,11238.0,Pizza,9.0,A,2016-01-09
41590571,TATO'S PIZZA,BROOKLYN,8409,18 AVENUE,11214.0,Pizza,4.0,A,2017-01-03
41593372,MY PIZZA,BRONX,301,WEST TREMONT AVENUE,10453.0,Pizza,13.0,A,2016-07-18
41594882,LA NOSTRA PIZZERIA,MANHATTAN,2146,2 AVENUE,10029.0,Pizza,10.0,A,2016-04-26
41595287,LA TRATTORIA,MANHATTAN,844,2 AVENUE,10017.0,Pizza,12.0,A,2017-02-23
41595439,2 BROS PIZZA,BROOKLYN,395,FLATBUSH AVENUE EXTENSION,11201.0,Pizza,9.0,A,2016-06-10
41596557,ITALIAN PIZZA,BRONX,904,MORRIS AVENUE,10451.0,Pizza,6.0,A,2016-01-19
41600260,GOURMET PIZZA,QUEENS,16210,JAMAICA AVENUE,11432.0,Pizza,12.0,A,2016-08-01
