CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,CUISINE DESCRIPTION,SCORE,GRADE,GRADE DATE
41600522,LUIGI PIZZERIA & RISTORANTE,MANHATTAN,1701,1 AVENUE,10128.0,Pizza,12.0,A,2017-03-20
41602165,JO JO PIZZA,BRONX,1545,WESTCHESTER AVENUE,10472.0,Pizza,7.0,A,2016-02-02
41604710,LITTLE CAESARS,BRONX,2537,DECATUR AVENUE,10458.0,Pizza,7.0,A,2017-04-03
41605185,MERMAID SPORTS BAR,QUEENS,3106,31 STREET,11106.0,Pizza,7.0,A,2017-03-09
41608200,MIKE'S PIZZA OF BROOKLYN,BROOKLYN,2026,BEDFORD AVENUE,11226.0,Pizza,12.0,A,2016-11-01
41611521,POSH TOMATO,BROOKLYN,1701,AVENUE M,11230.0,Pizza,27.0,B,2016-11-16
41613806,THE BEST $1.00 PIZZA,MANHATTAN,171,WEST   23 STREET,10011.0,Pizza,12.0,A,2016-07-13
41614152,SOTTO CASA,BROOKLYN,298,ATLANTIC AVENUE,11201.0,Pizza,5.0,A,2017-03-24
41615121,LITTLE CAESARS,BROOKLYN,2874,FULTON STREET,11207.0,Pizza,6.0,A,2017-02-28
41616179,DARO'S PIZZA,QUEENS,4425,KISSENA BOULEVARD,11355.0,Pizza,12.0,A,2017-01-18
41620893,LITTLE CAESARS,BRONX,496,EAST  138 STREET,10454.0,Pizza,12.0,A,2016-08-19
41623768,GINO'S PIZZA,QUEENS,1038,BEACH   20 STREET,11691.0,Pizza,12.0,A,2016-10-13
41626598,SAL'S FAMILY PIZZA,MANHATTAN,384,BROOME STREET,10013.0,Pizza,13.0,A,2016-11-16
41630365,KINGS PIZZA,BROOKLYN,916,FULTON STREET,11238.0,Pizza,13.0,A,2017-03-06
41630950,CITY LINE PIZZA & PASTA,BROOKLYN,1224,LIBERTY AVENUE,11208.0,Pizza,9.0,A,2017-01-18
41632118,JIMMYS PIZZA,BROOKLYN,561,WILSON AVENUE,11207.0,Pizza,3.0,A,2016-05-12
41632770,HALAL PIZZA & FRIED CHICKEN,BROOKLYN,1036,CONEY ISLAND AVE,11230.0,Pizza,11.0,A,2016-01-05
41633964,GLORIA PIZZA,QUEENS,10822,QUEENS BOULEVARD,11375.0,Pizza,11.0,A,2016-05-04
41634314,FAMOUS FAMIGLIA PIZZERIA,QUEENS,0,JFK INTERNATIONAL AIRPORT,11430.0,Pizza,8.0,A,2016-03-10
41636395,PRINCE ST PIZZA,MANHATTAN,27,PRINCE STREET,10012.0,Pizza,11.0,A,2016-05-02
41636558,JOE'S PIZZA,MANHATTAN,211,8 AVENUE,10011.0,Pizza,8.0,A,2016-06-09
41636692,F & F 99 CENTS PIZZA,MANHATTAN,153,AVENUE C,10009.0,Pizza,12.0,A,2016-03-23
41637665,TONY'S FAMOUS PIZZA,BROOKLYN,3145,FULTON STREET,11208.0,Pizza,12.0,A,2017-04-19
41638854,ANTONIO'S PIZZERIA,BROOKLYN,32,COURT STREET,11201.0,Pizza,9.0,A,2016-05-27
41638918,ANGELO'S PIZZERIA,MANHATTAN,117,WEST   57 STREET,10019.0,Pizza,12.0,A,2016-02-25
41639260,ARTICHOKE BASILE'S PIZZA DINING ROOM,MANHATTAN,328,EAST   14 STREET,10003.0,Pizza,10.0,A,2016-07-12
41639505,GIO'S PIZZA & RESTAURANT,BRONX,308,E 141ST ST,10454.0,Pizza,12.0,A,2016-10-24
41640977,SAL'S PIZZA,BRONX,3167,BAINBRIDGE AVENUE,10467.0,Pizza,0.0,Z,2016-10-26
41641008,PAPA JOHN'S,STATEN ISLAND,2175,HYLAN BOULEVARD,10306.0,Pizza,12.0,A,2016-10-13
41641108,LITTLE CAESARS,QUEENS,11410,SUTPHIN BLVD,11434.0,Pizza,13.0,A,2016-04-05
41641837,JOE'S PIZZERIA RESTAURANT & DELI,QUEENS,6116,FLUSHING AVENUE,11378.0,Pizza,12.0,A,2016-06-06
41641875,SUSANO'S PIZZERIA & RESTAURANT,QUEENS,679,SENECA AVENUE,11385.0,Pizza,8.0,A,2017-03-01
41642227,CROSBY PIZZA STOP,BRONX,1731,CROSBY AVENUE,10461.0,Pizza,11.0,A,2017-03-29
41642251,LITTLE CAESARS,BRONX,15,EAST  167 STREET,10452.0,Pizza,13.0,A,2016-03-05
41643622,PEPPINOS PIZZA,BRONX,4701,WHITE PLAINS ROAD,10470.0,Pizza,12.0,A,2016-09-06
41643816,ROCCO'S BRICK OVEN PIZZERIA,QUEENS,79-16,21 AVENUE,11370.0,Pizza,13.0,A,2016-06-02
41645519,NICK'S PIZZA,BRONX,1356,EAST GUN HILL ROAD,10469.0,Pizza,12.0,A,2017-03-02
41645673,69 PIZZERIA,QUEENS,4917,69TH ST,11377.0,Pizza,11.0,A,2016-07-13
41647210,SPRINGFIELD & LA BARI PIZZERIA,QUEENS,13613,FARMERS BLVD,11434.0,Pizza,10.0,A,2016-06-06
41649471,PIZZA PRINCE,BROOKLYN,86,NASSAU AVENUE,11222.0,Pizza,9.0,A,2016-12-06
41650542,LITTLE CAESARS,QUEENS,12707,MERRICK BOULEVARD,11434.0,Pizza,10.0,A,2016-03-10
41650772,SABA'S PIZZA,MANHATTAN,1376,LEXINGTON AVENUE,10128.0,Pizza,12.0,A,2016-08-15
41651087,LITTLE CAESARS,QUEENS,20501,LINDEN BLVD,11412.0,Pizza,10.0,A,2016-04-19
41651517,LIBERTY FRESH PIZZA,BROOKLYN,1097,LIBERTY AVENUE,11208.0,Pizza,9.0,A,2016-08-16
41652560,$1 PIZZA $2 BEER,MANHATTAN,95,MACDOUGAL STREET,10012.0,Pizza,5.0,A,2017-02-13
41652884,PRINCE $1 PIZZA,BROOKLYN,1276,FULTON STREET,11216.0,Pizza,19.0,B,2017-01-24
41653951,MARIA'S PIZZERIA RESTAURANT,BROOKLYN,1849,CONEY ISLAND AVENUE,11230.0,Pizza,12.0,A,2016-03-16
41655272,PAPI'S PIZZERIA,MANHATTAN,1422,ST NICHOLAS AVENUE,10033.0,Pizza,9.0,A,2017-02-28
41656133,MY PIE,MANHATTAN,696,LEXINGTON AVENUE,10022.0,Pizza,12.0,A,2016-09-22
41656246,NEW MARIOS PIZZERIA,BROOKLYN,373,WAVERLY AVENUE,11238.0,Pizza,7.0,A,2017-04-01
41657280,AENOS PIZZA,BRONX,1693,BOSTON ROAD,10460.0,Pizza,10.0,A,2016-02-13
41659069,FREDDY'S PIZZA,QUEENS,1266,150TH ST,11357.0,Pizza,4.0,A,2016-10-11
41660211,44TH STREET PIZZA,MANHATTAN,700,3 AVENUE,10017.0,Pizza,13.0,A,2016-02-23
41661062,PERCY'S PIZZA,MANHATTAN,190,BLEEKER STREET,10012.0,Pizza,4.0,A,2016-05-19
41661106,PIZZA CON VITAMINAS,QUEENS,4444,COLLEGE PT BLVD,11355.0,Pizza,12.0,A,2017-03-02
41662314,JUSTINOS PIZZERIA,STATEN ISLAND,89,GUYON AVENUE,10306.0,Pizza,9.0,A,2017-01-31
41663797,BARI'S PIZZA,BROOKLYN,8619,4 AVENUE,11209.0,Pizza,6.0,A,2016-10-24
41664706,DELICIAS PIZZA AND CHICKEN,QUEENS,14120,HOLLY AVENUE,11355.0,Pizza,13.0,A,2016-11-17
41670561,MARIO'S PIZZERIA,QUEENS,10212,101 AVENUE,11416.0,Pizza,9.0,A,2016-12-20
41671572,LEFRAK PIZZA,QUEENS,9717,57 AVENUE,11368.0,Pizza,7.0,A,2017-03-21
41672406,CHARLIE'S PIZZA,MANHATTAN,1501,ST NICHOLAS AVENUE,10033.0,Pizza,7.0,A,2016-05-18
41674167,FRANKS PIZZA,BROOKLYN,8025,FLATLANDS AVENUE,11236.0,Pizza,11.0,A,2017-03-01
41674445,VESUVIO PIZZA,BRONX,680,ALLERTON AVENUE,10467.0,Pizza,7.0,A,2016-04-05
41675367,J-M PIZZA II,BROOKLYN,1323,AVENUE U,11229.0,Pizza,0.0,A,2017-01-24
41676393,JOHNNY'S PIZZA RESTAURANT,BRONX,535,EAST  180 STREET,10457.0,Pizza,11.0,A,2016-12-01
41677059,GRIMALDI'S,BROOKLYN,1215,SURF AVENUE,11224.0,Pizza,2.0,A,2017-01-23
41679882,GREEN OLIVE PIZZA,QUEENS,27111,UNION TPKE,11040.0,Pizza,7.0,A,2016-08-02
41682041,NY FRESH PIZZA,MANHATTAN,787,9 AVENUE,10019.0,Pizza,8.0,A,2016-05-17
41684752,VICTORIO'S PIZZA PLUS,MANHATTAN,348,WEST  145 STREET,10039.0,Pizza,13.0,A,2016-03-22
41686184,OLI 99Â¢ FRESH PIZZA,BRONX,2,EAST BURNSIDE AVENUE,10453.0,Pizza,11.0,A,2017-01-26
41686667,OMG PIZZA,BROOKLYN,1307,MYRTLE AVENUE,11221.0,Pizza,7.0,A,2016-10-07
41688142,WILLIAMSBURG PIZZA,BROOKLYN,620,ATLANTIC AVENUE,11217.0,Pizza,0.0,A,2017-01-25
41688186,WILLIAMSBURG PIZZA,BROOKLYN,620,ATLANTIC AVENUE,11217.0,Pizza,0.0,A,2017-01-25
41688479,MADISON'S PIZZERIA,QUEENS,775,WOODWARD AVENUE,11385.0,Pizza,10.0,A,2016-01-13
41689247,THE BEST PIZZA,MANHATTAN,748,9 AVENUE,10019.0,Pizza,11.0,A,2017-02-16
41689915,TRIPLE T PIZZA & BURGERS,BRONX,3740,BOSTON ROAD,10469.0,Pizza,12.0,A,2017-01-31
41690381,C & M PIZZA,BRONX,2519,WEBSTER AVENUE,10458.0,Pizza,11.0,A,2016-03-04
41691396,SAM'S,QUEENS,8906,NORTHERN BOULEVARD,11372.0,Pizza,12.0,A,2016-11-01
41693709,LITTLE CAESARS,QUEENS,7428,JAMAICA AVENUE,11421.0,Pizza,8.0,A,2016-10-13
41695668,CLAUDINE'S,BROOKLYN,311,SMITH STREET,11231.0,Pizza,12.0,A,2016-10-12
41696159,LUIGI'S PIZZA & PASTA,BRONX,119,EAST MOUNT EDEN AVENUE,10452.0,Pizza,8.0,A,2016-10-31
41696163,SHESHE PIZZERIA,MANHATTAN,961,COLUMBUS AVENUE,10025.0,Pizza,11.0,A,2017-02-15
41696878,99Â¢ HOT PIZZA,BROOKLYN,255,LIVINGSTON STREET,11217.0,Pizza,5.0,A,2017-01-28
41698319,KORONET PIZZA,MANHATTAN,4087,BROADWAY,10032.0,Pizza,21.0,B,2016-12-13
41699573,PIZZA,BRONX,231,EAST  167 STREET,10456.0,Pizza,12.0,A,2016-04-08
41700017,LITTLE CAESARS,QUEENS,8610,ROOSEVELT AVENUE,11372.0,Pizza,2.0,A,2017-02-06
41700921,99 CENT PIZZA,MANHATTAN,4151,BROADWAY,10033.0,Pizza,13.0,A,2017-03-30
41701184,LITTLE CAESARS,BRONX,1054,SOUTHERN BOULEVARD,10459.0,Pizza,7.0,A,2017-03-30
41701266,LA BONA PIZZA RESTAURANT,BROOKLYN,2426,PITKIN AVENUE,11208.0,Pizza,9.0,A,2016-12-15
41701789,FLACO'S PIZZERIA,MANHATTAN,3876,BROADWAY,10032.0,Pizza,11.0,A,2016-09-28
41702516,WING BISTRO,BROOKLYN,1066,FLATBUSH AVENUE,11226.0,Pizza,11.0,A,2016-11-01
41702705,ZZ'S PIZZA & GRILL,STATEN ISLAND,1,RICHMOND TERRACE,10301.0,Pizza,12.0,A,2017-02-01
41703517,PIZZA HUT,BRONX,601,WESTCHESTER AVENUE,10455.0,Pizza,6.0,A,2017-02-03
41703671,LITTLE CAESARS,BRONX,3706,3 AVENUE,10456.0,Pizza,12.0,A,2016-03-23
41704055,JOHNS PIZZA,BRONX,1788,WESTCHESTER AVENUE,10472.0,Pizza,7.0,A,2016-08-01
41704249,FAMOUS FAMIGLIA PIZZERIA,MANHATTAN,1398,MADISON AVENUE,10029.0,Pizza,12.0,A,2016-07-26
41704268,MARCELLA'S PIZZERIA & CATERING,QUEENS,25921,UNION TURNPIKE,11004.0,Pizza,10.0,A,2017-04-10
41704800,99Â¢ FAMOUS PIZZA,MANHATTAN,430,EAST   14 STREET,10009.0,Pizza,3.0,A,2016-09-27
41704965,PIZZA HUT,BRONX,2013,WESTCHESTER AVENUE,10462.0,Pizza,5.0,A,2016-09-13
41705628,PIZZA MIA,STATEN ISLAND,529,TOMPKINS AVENUE,10305.0,Pizza,9.0,A,2016-12-20
41705867,PIZZA NOVA,MANHATTAN,150,DYCKMAN STREET,10040.0,Pizza,2.0,A,2017-02-08
41706076,LITTLE CAESARS,BROOKLYN,1482,FLATBUSH AVENUE,11210.0,Pizza,12.0,A,2016-11-25
41706083,VIDALI'S PIZZA,QUEENS,3106,21 STREET,11106.0,Pizza,12.0,A,2016-11-01
41706383,PIZ-ZETTA,BROOKLYN,90,LIVINGSTON STREET,11201.0,Pizza,7.0,A,2016-06-23
41710589,F & F 99 CENTS PIZZA,MANHATTAN,2127,3 AVENUE,10035.0,Pizza,8.0,A,2016-11-03
41710730,NORTH SHORE PIZZERIA & RESTAURANT,STATEN ISLAND,1376,FOREST AVENUE,10302.0,Pizza,26.0,B,2016-11-02
41711029,MY FAMILY PIZZA,STATEN ISLAND,340,VICTORY BOULEVARD,10301.0,Pizza,3.0,Z,2017-04-12
41712295,BEN'S PIZZA AND RESTAURANT,BROOKLYN,8125,3 AVENUE,11209.0,Pizza,10.0,A,2016-04-15
41713178,DARO'S PIZZA AND CHICKEN,QUEENS,6814,ROOSEVELT AVENUE,11377.0,Pizza,9.0,A,2016-04-25
41715730,MIA PIZZA,QUEENS,2417,DITMARS BOULEVARD,11105.0,Pizza,5.0,A,2017-04-06
41716092,DOMINO'S,MANHATTAN,3624,BROADWAY,10031.0,Pizza,2.0,A,2017-01-11
41716200,LITTLE CAESARS,BRONX,841,EAST  149 STREET,10455.0,Pizza,11.0,A,2016-05-24
41716904,HIGHLINE PIZZERIA,MANHATTAN,503,WEST   28 STREET,10001.0,Pizza,9.0,A,2016-11-16
41717500,JOE'S PIZZA,MANHATTAN,150,EAST   14 STREET,10003.0,Pizza,11.0,A,2016-06-30
41719692,ANDRE'S PIZZA,QUEENS,2519,40 AVENUE,11101.0,Pizza,12.0,A,2016-04-01
41721164,SOFIA'S PIZZA,QUEENS,11215,LINDEN BOULEVARD,11420.0,Pizza,12.0,A,2016-12-15
41722020,2 BROS PIZZA,BRONX,207,EAST FORDHAM ROAD,10458.0,Pizza,12.0,A,2016-09-09
41722504,TRI-COLOR RESTAURANT AND PIZZERIA,BROOKLYN,191,GRAHAM AVENUE,11206.0,Pizza,10.0,A,2017-02-25
50000030,VILLAGE MARIA,STATEN ISLAND,3995,AMBOY ROAD,10308.0,Pizza,9.0,A,2017-01-26
50000059,BOARDWALK PIZZERIA RESTAURANT,QUEENS,6820,ROCKAWAY BEACH BOULEVARD,11692.0,Pizza,12.0,A,2016-07-08
50000187,GRANDMA PIZZA,MANHATTAN,2551,AMSTERDAM AVENUE,10033.0,Pizza,8.0,A,2016-03-30
50000222,PAPA JOHN'S,QUEENS,8953,FRANCIS LEWIS BLVD,11427.0,Pizza,7.0,A,2016-09-01
50000282,UPTOWN SLICES,MANHATTAN,272,W 135 STREET,10030.0,Pizza,12.0,A,2017-01-25
50000348,GINO'S PIZZA EXPRESS,QUEENS,6269,DRY HARBOR RD,11379.0,Pizza,11.0,A,2016-04-26
50000351,MILKFLOWER,QUEENS,3412,31ST AVE,11106.0,Pizza,9.0,A,2017-01-26
50000458,BEVERLEY PIZZA & CAFE,BROOKLYN,358,E 2ND ST,11218.0,Pizza,10.0,A,2016-09-28
50000655,STEVES PIZZA,BROOKLYN,603,SUTTER AVE,11207.0,Pizza,12.0,A,2016-07-06
50000715,JR. BELLA'S,BROOKLYN,760,CONEY ISLAND AVENUE,11218.0,Pizza,7.0,A,2016-11-16
50000732,LOWER EAST SIDE PIZZA,MANHATTAN,181,EAST BROADWAY,10002.0,Pizza,7.0,A,2017-02-22
50000777,PIZZA BOY I,QUEENS,7404,37TH AVE,11372.0,Pizza,9.0,A,2016-05-31
50000869,GOTHAM PIZZA,MANHATTAN,852,EIGHTH AVE,10019.0,Pizza,12.0,A,2016-11-14
50000923,DI FARA PIZZERIA,BROOKLYN,1424,AVENUE J,11230.0,Pizza,9.0,A,2017-03-15
50000937,MIKE DADDY'S PIZZA,BROOKLYN,449,7TH AVENUE,11215.0,Pizza,9.0,A,2016-07-13
50001048,99 CENTS BEST & FRESH PIZZA,MANHATTAN,166,WEST 27 STREET,10001.0,Pizza,7.0,A,2017-04-17
50001201,PORTO BELLO PIZZERIA & RESTAURANT,QUEENS,43-18,DITMARS BLVD,11105.0,Pizza,8.0,A,2016-07-01
50001396,PIZZA PLUS,MANHATTAN,2253,3RD AVE,10035.0,Pizza,13.0,A,2016-10-04
50001454,GENESIS PIZZA PARLOR,QUEENS,149-09,UNION TPKE,11367.0,Pizza,3.0,A,2017-01-04
50001500,DOMINO'S,QUEENS,109-64,FRANCIS LEWIS BLVD,11429.0,Pizza,12.0,A,2016-08-16
50001541,TONY & VAL'S,BRONX,6201,BROADWAY,10471.0,Pizza,10.0,A,2017-02-01
50001702,D'ANGELO'S PIZZA,QUEENS,82-37,164 STREET,11432.0,Pizza,13.0,A,2016-05-26
50001877,RIZZO FINE PIZZA,MANHATTAN,17,CLINTON STREET,10002.0,Pizza,6.0,A,2017-03-30
50001883,NORBERT'S PIZZA,BROOKLYN,4,STUYVESANT AVENUE,11221.0,Pizza,2.0,A,2017-03-15
50001940,MERILU PIZZA AL METRO,MANHATTAN,791,9TH AVE,10019.0,Pizza,12.0,A,2016-07-27
50001951,TOMS PIZZA,QUEENS,104-10,JAMAICA AVE,11418.0,Pizza,9.0,A,2016-06-08
50002306,DOMINO'S,BRONX,1468,WESTCHESTER AVE,10472.0,Pizza,12.0,A,2016-10-24
50002403,LA BELLEZZA PIZZERIA,MANHATTAN,315,BROADWAY,10007.0,Pizza,17.0,B,2016-12-09
50002405,MAMMA MIA PIZZA,MANHATTAN,1760,1ST AVENUE,10128.0,Pizza,13.0,A,2016-12-12
50002422,TAGLIERE,QUEENS,000,JFK INTERNATIONAL AIRPORT,11430.0,Pizza,10.0,A,2016-04-28
50002470,PIZZETTERIA BRUNETTI,MANHATTAN,626,HUDSON STREET,10014.0,Pizza,12.0,A,2016-09-13
50002597,FRANCESCO'S PIZZERIA & TRATTORIA,BROOKLYN,529,HENRY STREET,11231.0,Pizza,7.0,A,2017-01-11
50002734,SALZA PIZZA,QUEENS,73-17,WOODSIDE AVE,11377.0,Pizza,9.0,A,2016-03-09
50002747,PIZZA EXPRESS,BROOKLYN,894,QUINCY STREET,11221.0,Pizza,12.0,A,2016-06-06
50002970,PAPA JOHN'S,BROOKLYN,8,SUTTER AVE,11212.0,Pizza,10.0,A,2016-11-17
50003299,LEO'S PIZZA,QUEENS,31-01,36TH AVE,11106.0,Pizza,8.0,A,2016-10-18
50003314,DANTE'S PIZZA,QUEENS,10503,METROPOLITAN AVE,11375.0,Pizza,7.0,A,2016-12-23
50003617,PI PIZZERIA,STATEN ISLAND,965,JEWETT AVE,10314.0,Pizza,12.0,A,2016-09-01
50003720,LITTLE ITALY PIZZA,MANHATTAN,217,E 86TH ST,10028.0,Pizza,12.0,A,2016-10-04
50003763,UNCLE JIMMY'S PIZZA,QUEENS,4110,49TH ST,11104.0,Pizza,12.0,A,2016-12-15
50004280,PIZZA HUT,QUEENS,21515,NORTHERN BLVD,11361.0,Pizza,2.0,A,2016-03-10
50004282,PIZZA HUT,BROOKLYN,8925,AVENUE D,11236.0,Pizza,7.0,A,2016-08-29
50004285,PIZZA HUT,BROOKLYN,140,EMPIRE BOULEVARD,11225.0,Pizza,7.0,A,2017-03-13
50004437,18 EAST GUNHILL PIZZA,BRONX,18,E GUN HILL RD,10467.0,Pizza,5.0,A,2017-04-18
50004569,PIZZA HUT,BROOKLYN,11114,FLATLANDS AVE,11207.0,Pizza,3.0,A,2017-01-05
50004682,I LOVE PIZZA,BRONX,3075,3RD AVE,10451.0,Pizza,7.0,Z,2017-04-18
50004725,PRINCE PIZZA,BROOKLYN,1101,AVENUE U,11223.0,Pizza,5.0,A,2016-05-11
50004837,CHUCK E. CHEESE'S,BRONX,700,EXTERIOR ST,10451.0,Pizza,15.0,B,2016-10-28
50005021,TONYS PIZZERIA,BRONX,51,E KINGSBRIDGE RD,10468.0,Pizza,11.0,A,2017-03-30
50005160,FAMOUS FAMIGLIA PIZZERIA,QUEENS,7420,ROOSEVELT AVE,11372.0,Pizza,12.0,A,2016-02-27
50005180,J & B YUMMY PIZZA,BROOKLYN,5507,5TH AVE,11220.0,Pizza,9.0,A,2016-02-22
50005469,LITTLE CAESARS,BRONX,3533,BOSTON RD,10469.0,Pizza,10.0,A,2017-01-31
50005515,TWO BOOTS,BROOKLYN,558,DRIGGS AVE,11211.0,Pizza,13.0,A,2017-03-23
50005552,MJ PIZZA,MANHATTAN,1976,1ST AVE,10029.0,Pizza,9.0,A,2016-11-03
50005603,MARIO'S PIZZERIA,QUEENS,6739,MYRTLE AVE,11385.0,Pizza,12.0,A,2016-10-27
50005675,PIZZA 23,MANHATTAN,268,W 23RD ST,10011.0,Pizza,13.0,A,2016-12-12
50005690,M & U Pizzeria,BROOKLYN,7502,18TH AVE,11214.0,Pizza,26.0,B,2016-10-04
50005801,LITTLE CAESARS,BROOKLYN,2797,86TH ST,11223.0,Pizza,2.0,A,2016-04-19
50005871,CUSTOM FUEL PIZZA,MANHATTAN,2288,FREDERICK DOUGLASS BLVD,10027.0,Pizza,12.0,A,2016-04-13
50005897,TI AMO PIZZA,STATEN ISLAND,3555,VICTORY BLVD,10314.0,Pizza,13.0,A,2016-04-14
50006046,LITTLE CAESARS,BROOKLYN,1110,PENNSYLVANIA AVE,11207.0,Pizza,4.0,A,2016-06-03
50006200,PAPA JOHN'S,BRONX,2241,WESTCHESTER AVE,10462.0,Pizza,12.0,A,2016-12-05
50006232,LITTLE CAESARS,BRONX,4711,WHITE PLAINS RD,10470.0,Pizza,5.0,A,2016-04-05
50006244,2 BROS PIZZA,MANHATTAN,319,6TH AVE,10014.0,Pizza,13.0,A,2016-08-23
50006606,LITTLE  CAESARS,QUEENS,8404,ASTORIA BOULEVARD,11370.0,Pizza,8.0,A,2016-04-18
50006691,REYS PIZZERIA & RERSTAURANT,QUEENS,9513,NORTHERN BLVD,11372.0,Pizza,24.0,Z,2017-04-05
50006794,TABLE 87,BROOKLYN,473,3RD AVE,11215.0,Pizza,5.0,A,2016-04-21
50007029,SINGAS FAMOUS PIZZA,QUEENS,4202,NORTHERN BLVD,11101.0,Pizza,9.0,A,2016-04-26
50007121,SLICE OF BROOKLYN  INC.,BROOKLYN,849,4TH AVE,11232.0,Pizza,11.0,A,2016-05-23
50007215,MARTINIELLO'S PIZZERIA,QUEENS,9506,ROOSEVELT AVE,11372.0,Pizza,12.0,A,2016-09-06
50007460,KRUST PIZZA,MANHATTAN,226,E 14TH ST,10003.0,Pizza,10.0,A,2016-09-19
